"BADUNG","Freq"
"Pickup truck",2
"Pilgrimage",2
"Pineapple",2
"Pint glass",2
"Pipe",2
"Plate lunch",2
"Platter",2
"Plaza",2
"Point-and-shoot camera",2
"Pollution",2
"Pork chop",2
"Port",2
"Portable communications device",2
"Prepackaged meal",2
"Protest",2
"Psychedelic art",2
"Pudding",2
"Pug",2
"Race track",2
"Recreational fishing",2
"Recycling bin",2
"Red flag",2
"Reinforced concrete",2
"Rock fishing",2
"Rose",2
"Running",2
"Sacred lotus",2
"Salted fish",2
"Sashimi",2
"Satay celup",2
"Science",2
"Scuba diving",2
"Seabird",2
"Serveware",2
"Service",2
"Shack",2
"Shopkeeper",2
"Shorebird",2
"Shrubland",2
"Singing",2
"Skateboard",2
"Small appliance",2
"Smoothie",2
"Snow",2
"Soft drink",2
"Soldier",2
"Sour cream",2
"Spaghetti",2
"Sparkler",2
"Sphere",2
"Sport kite",2
"Sport utility vehicle",2
"Sports",2
"Sports equipment",2
"Spring roll",2
"Squirrel",2
"Stele",2
"Street dog",2
"Student",2
"Subway",2
"Sun hat",2
"Superfood",2
"Tabby cat",2
"Tabletop game",2
"Take-out food",2
"Tapa",2
"Tapestry",2
"Thai curry",2
"Thai fried rice",2
"Thermae",2
"Tick",2
"Toilet seat",2
"Top",2
"Tortoise",2
"Toyota innova",2
"Track",2
"Trade",2
"Train",2
"Truck",2
"Trunks",2
"Turban",2
"Underwater diving",2
"Urinal",2
"Walking",2
"Wall lizard",2
"Waste containment",2
"Watch",2
"Wedding reception",2
"Wheat beer",2
"Whipped cream",2
"Whisky",2
"White-collar worker",2
"Whole food",2
"Wine bottle",2
"Woodland",2
"Xylophone",2
"Yellow curry",2
"Adventure",3
"Aegean cat",3
"Air sports",3
"Aircraft cabin",3
"Alley",3
"Ananas",3
"Antique",3
"Arthropod",3
"Artifact",3
"Backlighting",3
"Baking",3
"Balcony",3
"Barbecue grill",3
"Beam",3
"Bedtime",3
"Bicycle part",3
"Bicycle wheel",3
"Boats and boating--Equipment and supplies",3
"Bonfire",3
"Book",3
"Bouquet",3
"Box",3
"Breakwater",3
"Bridge",3
"Bromeliaceae",3
"Bus",3
"Cabinetry",3
"Cable management",3
"Caesar salad",3
"Cage",3
"California-style pizza",3
"Calligraphy",3
"Camera",3
"Camera accessory",3
"Camera lens",3
"Canopy bed",3
"Capellini",3
"Castle",3
"Cestrum",3
"Chinese food",3
"Chopsticks",3
"City car",3
"Classic",3
"Close-up",3
"Collection",3
"Column",3
"Commercial building",3
"Computer monitor",3
"Cooking",3
"Cove",3
"Delicacy",3
"Display case",3
"Dome",3
"Drawer",3
"Drinking",3
"Fishing",3
"Flap",3
"Flip (acrobatic)",3
"Formal wear",3
"Fortification",3
"Four o'clock family",3
"Frozen dessert",3
"Function hall",3
"Gargoyle",3
"Gas",3
"Golf cart",3
"Grocery store",3
"Heron",3
"Highland",3
"Highway",3
"Holy places",3
"Home appliance",3
"House sparrow",3
"Human body",3
"Ikan bakar",3
"Indoor games and sports",3
"Island",3
"Japanese cuisine",3
"Japanese macaque",3
"Jaw",3
"Jumping",3
"Kite",3
"Kitten",3
"Laminate flooring",3
"Lampshade",3
"Lens",3
"Lime",3
"Mai tai",3
"Majorelle blue",3
"Marriage",3
"Mattress",3
"Metropolis",3
"Mexican food",3
"Mid-size car",3
"Model",3
"Music artist",3
"Musical ensemble",3
"Narrow-body aircraft",3
"Nasi campur",3
"Neon",3
"Nepenthes",3
"Oily fish",3
"Packaging and labeling",3
"Paper product",3
"Parasite",3
"Passenger ship",3
"Pavilion",3
"Personal computer",3
"Physical fitness",3
"Picture frame",3
"Pillow",3
"Pizza cheese",3
"Poached egg",3
"Porcelain",3
"Public utility",3
"Publication",3
"Puppy",3
"Reflex camera",3
"Rehearsal dinner",3
"Roasting",3
"Scaled reptile",3
"Seaside resort",3
"Shed",3
"Shopping",3
"Shorts",3
"Shrimp",3
"Single-lens reflex camera",3
"Sleeve",3
"Sparrow",3
"Spinach salad",3
"Spoke",3
"Sports car",3
"Sportswear",3
"Stall",3
"Steel",3
"Sticker",3
"Stone wall",3
"Street sign",3
"Supercar",3
"Supermarket",3
"Sweetness",3
"Tap",3
"Tavern",3
"Toe",3
"Tomb",3
"Tooth",3
"Tour bus service",3
"Toyota",3
"Twig",3
"Vision care",3
"Visual effect lighting",3
"Waist",3
"Wallpaper",3
"Waste container",3
"Water bird",3
"Watercolor paint",3
"Waterfall",3
"Wedding dress",3
"White rice",3
"Windsports",3
"Wine",3
"Winter",3
"Writing",3
"Airport apron",4
"Ale",4
"Animation",4
"Annual plant",4
"appetizer",4
"Arrosticini",4
"Astronomical object",4
"Auto part",4
"Automotive lighting",4
"Barbecue",4
"Barefoot",4
"Barware",4
"Bathing",4
"Bathroom cabinet",4
"Batida",4
"board short",4
"Boulder",4
"Boutique hotel",4
"Brand",4
"Brickwork",4
"Bronze sculpture",4
"Bumper",4
"Cameras & optics",4
"Canopy",4
"Centrepiece",4
"Coconut",4
"Collage",4
"Comfort",4
"Commemorative plaque",4
"Compact car",4
"Competition event",4
"Computer",4
"Crop",4
"Desert Palm",4
"Desk",4
"Downtown",4
"Drinkware",4
"Drums",4
"Electrical supply",4
"Electricity",4
"Electronic engineering",4
"Electronic signage",4
"European shorthair",4
"Facial hair",4
"Fast food restaurant",4
"Fence",4
"Finial",4
"Fish pond",4
"Fisheye lens",4
"Fishing vessel",4
"Flower Arranging",4
"fragrant white water lily",4
"Frappé coffee",4
"Fried chicken",4
"Fur",4
"Grilling",4
"Hacienda",4
"Handrail",4
"Hat",4
"Hawker",4
"Headlamp",4
"Hill",4
"Juice",4
"Lantern",4
"Lawn ornament",4
"Litter",4
"Lotus family",4
"Major appliance",4
"Minivan",4
"Moon",4
"Morning glory",4
"Mountain range",4
"Mountainous landforms",4
"Multimedia",4
"Mythology",4
"Outerwear",4
"Pad thai",4
"Photo caption",4
"Pizza",4
"Plain",4
"Plant stem",4
"Porch",4
"Reservoir",4
"Rim",4
"Runway",4
"Screen",4
"Shadow",4
"Ship",4
"Sleep",4
"Slider",4
"Social group",4
"Stemware",4
"Subcompact car",4
"Symmetry",4
"Thai food",4
"Tints and shades",4
"Toy",4
"Traffic sign",4
"Train station",4
"Undergarment",4
"Underwater",4
"Uniform",4
"Urban design",4
"Van",4
"Venison",4
"Violet",4
"Wakesurfing",4
"Water park",4
"Windshield",4
"Wine glass",4
"Wire",4
"Wood flooring",4
"Wood stain",4
"Abdomen",5
"Automotive wheel system",5
"Baby",5
"Bathroom sink",5
"Bedding",5
"Bicycle",5
"Boardwalk",5
"Bride",5
"Brown",5
"Business",5
"Cocktail garnish",5
"Coffee cup",5
"Concrete",5
"Convenience store",5
"Curry",5
"Cut flowers",5
"Display advertising",5
"Diwali",5
"Electrical wiring",5
"Entertainment",5
"Extreme sport",5
"Finch",5
"Flood",5
"French fries",5
"Garnish",5
"Hamburger",5
"Helmet",5
"Hut",5
"Karedok",5
"Lake",5
"Leaf vegetable",5
"Linens",5
"Maya city",5
"Milkshake",5
"Mirror",5
"Nasi liwet",5
"Pasture",5
"Perching bird",5
"Pest",5
"Plantation",5
"Plywood",5
"Public transport",5
"Raised beach",5
"Rectangle",5
"Reptile",5
"Screenshot",5
"Songbird",5
"Soup",5
"Square",5
"Street fashion",5
"Street performance",5
"String instrument",5
"Vespa",5
"Villa",5
"Waste",5
"Wing",5
"Yakitori",5
"Acrylic paint",6
"Aquatic plant",6
"Bed sheet",6
"Boating",6
"Carnival",6
"Circle",6
"Cocktail",6
"Coffee",6
"Commercial vehicle",6
"Companion dog",6
"Conversation",6
"Elaeis",6
"Escarpment",6
"Eye",6
"Fête",6
"Flag",6
"Flatbread",6
"Foot",6
"frangipani",6
"Graphic design",6
"Groundcover",6
"History",6
"Inflatable",6
"Insect",6
"Invertebrate",6
"Joint",6
"Kite sports",6
"Lager",6
"Meteorological phenomenon",6
"Musical instrument",6
"Neck",6
"New year's eve",6
"Non-alcoholic beverage",6
"Outdoor table",6
"Paper",6
"Passenger",6
"Perennial plant",6
"Pergola",6
"Public event",6
"Rock concert",6
"Sate kambing",6
"Scooter",6
"Sea cave",6
"Shrub",6
"Snack",6
"Sound",6
"Thatching",6
"Toilet",6
"Wheel",6
"Wide-body aircraft",6
"Wildflower",6
"Artwork",7
"Automotive tire",7
"Bougainvillea",7
"Brick",7
"Classical sculpture",7
"Erosion",7
"Family car",7
"Finger food",7
"Flame",7
"Flowerpot",7
"Gazebo",7
"Herb",7
"Japanese architecture",7
"Lawn",7
"Logo",7
"Luxury vehicle",7
"Machine",7
"Motorcycling",7
"Musician",7
"Photo shoot",7
"Pier",7
"Pole",7
"Relief",7
"Sporting Group",7
"Spring break",7
"Staple food",7
"State park",7
"Street food",7
"Style",7
"Tower",7
"Trail",7
"Trunk",7
"water lily",7
"Wedding",7
"Zoo",7
"Automotive design",8
"Bodyboarding",8
"Cemetery",8
"Concert",8
"Display device",8
"Family",8
"Fish products",8
"Floral design",8
"Floristry",8
"Fruit",8
"Full breakfast",8
"Gadget",8
"Graphics",8
"Lighting accessory",8
"Macro photography",8
"National historic landmark",8
"Nonbuilding structure",8
"Poster",8
"Rhesus macaque",8
"Rice",8
"Satay",8
"Selling",8
"Shelving",8
"Sink",8
"Skewer",8
"Still life",8
"Tire",8
"Agriculture",9
"Aqua",9
"Automotive exterior",9
"Baked goods",9
"Banner",9
"Bazaar",9
"Buffet",9
"Cafeteria",9
"Chest",9
"Costume",9
"Drawing",9
"Fire",9
"Food court",9
"Gesture",9
"Grave",9
"Holiday",9
"Park",9
"Patio",9
"Personal protective equipment",9
"Romance",9
"Sidewalk",9
"Stairs",9
"Street light",9
"Tail",9
"Vegetable",9
"Wind",9
"Apartment",10
"Beak",10
"Beer bottle",10
"Dancer",10
"Farm",10
"Field",10
"Forest",10
"Hairstyle",10
"Honeymoon",10
"Long hair",10
"Mixed-use",10
"Outcrop",10
"Outlet store",10
"Paddy field",10
"Pagoda",10
"Silhouette",10
"Steamed rice",10
"Tableware",10
"Toddler",10
"Traffic",10
"Water sport",10
"Whiskers",10
"Arm",11
"Attalea speciosa",11
"Bank",11
"Chair",11
"Dog breed",11
"Flight",11
"Headstone",11
"Heat",11
"Houseplant",11
"Light fixture",11
"Outdoor furniture",11
"Panorama",11
"Pedestrian",11
"Pub",11
"Rainforest",11
"Retail",11
"Salad",11
"Shopping mall",11
"Side dish",11
"Small to medium-sized cats",11
"Space",11
"Sport venue",11
"Still life photography",11
"Sun tanning",11
"Sunlounger",11
"Supper",11
"Watercraft",11
"Bikini",12
"Cave",12
"Cottage",12
"Deck",12
"Disco",12
"Fireworks",12
"Human leg",12
"Landscape lighting",12
"Macaque",12
"Motorcycle",12
"National park",12
"New Years Day",12
"Performance art",12
"Plant community",12
"Shelf",12
"Swimwear",12
"Terrestrial animal",12
"Thigh",12
"Bed",13
"Bedroom",13
"Condominium",13
"Courtyard",13
"Cup",13
"Fawn",13
"Folk dance",13
"Graffiti",13
"Grassland",13
"Hardwood",13
"Interaction",13
"Leisure centre",13
"Primate",13
"Ritual",13
"Road surface",13
"Skimboarding",13
"Snout",13
"Terrestrial plant",13
"Village",13
"Arch",14
"Daylighting",14
"Door",14
"Glass bottle",14
"Human settlement",14
"Lip",14
"Living room",14
"Love",14
"Modern art",14
"Nightclub",14
"Reflecting pool",14
"Shoe",14
"Watercourse",14
"Aerospace engineering",15
"Black hair",15
"Coffeehouse",15
"Cumulus",15
"Dog",15
"Eco hotel",15
"Fast food",15
"Landscaping",15
"Lobby",15
"Mammal",15
"Market",15
"Mouth",15
"Resort town",15
"Shrine",15
"Sign",15
"Vertebrate",15
"Airliner",16
"Airport terminal",16
"Bird",16
"Chinese architecture",16
"Electronics",16
"Eyebrow",16
"Finger",16
"Fish",16
"Magenta",16
"Marketplace",16
"Pattern",16
"Suite",16
"Water feature",16
"Yard",16
"Aviation",17
"Bar",17
"Cape",17
"Dance",17
"Facial expression",17
"Felidae",17
"Line",17
"Plumbing fixture",17
"Pond",17
"Purple",17
"Spring",17
"Street art",17
"Water transportation",17
"World",17
"Branch",18
"Café",18
"Chin",18
"Clothing",18
"Hotel",18
"Metropolitan area",18
"Music",18
"Shoulder",18
"Stock photography",18
"Wilderness",18
"Archaeological site",19
"Beer",19
"Cat",19
"Cheek",19
"Fashion accessory",19
"Fictional character",19
"Footwear",19
"Geology",19
"Headgear",19
"Human",19
"Iron",19
"Mural",19
"People in nature",19
"Product",19
"Seafood",19
"T-shirt",19
"Turquoise",19
"Ancient history",20
"Audience",20
"Barechested",20
"Ceremony",20
"Community",20
"Grass family",20
"Material property",20
"Orange",20
"Surfboard",20
"Tide",20
"Walkway",20
"Wat",20
"Aircraft",21
"Airport",21
"Alcoholic beverage",21
"Bathroom",21
"Bay",21
"Boat",21
"Canidae",21
"Party",21
"Petal",21
"Pink",21
"Standing",21
"Sunglasses",21
"Alcohol",22
"Azure",22
"Boardsport",22
"Botanical garden",22
"Dessert",22
"Play",22
"Surfing Equipment",22
"Tile",22
"Urban area",22
"Air travel",23
"Airline",23
"Airplane",23
"Carnivore",23
"Hand",23
"Land vehicle",23
"Textile",23
"Umbrella",23
"Window",23
"Flowering plant",24
"Fried food",24
"Hill station",24
"Junk food",24
"Lane",24
"Liqueur",24
"Performing arts",24
"Distilled beverage",25
"Dress",25
"Electronic device",25
"Hair",25
"Painting",25
"Public space",25
"Red sky at morning",25
"Team",25
"Thoroughfare",25
"Asphalt",26
"Bight",26
"Bottle",26
"Facade",26
"Organism",26
"Signage",26
"Skin",26
"Tourist attraction",26
"Tradition",26
"Vegetarian food",26
"Youth",26
"À la carte food",27
"Advertising",27
"Design",27
"Fashion",27
"Forehead",27
"Illustration",27
"Music venue",27
"Red",27
"Soil",27
"Surface water sports",27
"Surfing",27
"Wildlife",27
"Caribbean",28
"Eating",28
"Jungle",28
"Monochrome photography",28
"River",28
"Shade",28
"Backyard",29
"Flooring",29
"Glasses",29
"Infrastructure",29
"Land lot",29
"Memorial",29
"Midnight",29
"Muscle",29
"Rural area",29
"Dinner",30
"Geological phenomenon",30
"Stage",30
"Visual arts",30
"Carving",31
"Festival",31
"Mountain",31
"Ruins",31
"Waterway",31
"Eyewear",32
"Games",32
"Monochrome",32
"Yellow",32
"Motor vehicle",33
"Leaf",35
"Nature reserve",35
"Ceiling",36
"Estate",37
"Garden",37
"Glass",37
"Landmark",37
"White",37
"Metal",38
"Neighbourhood",38
"Green",39
"Nose",39
"Black",40
"Head",40
"Residential area",40
"Technology",40
"Text",40
"Snapshot",41
"Black-and-white",42
"Sitting",42
"Sunlight",42
"Town",42
"Wood",42
"Face",43
"Hindu temple",43
"Meat",43
"Beauty",45
"Daytime",45
"Dusk",45
"Happy",45
"Monument",45
"Roof",46
"Terrain",46
"Recipe",47
"Comfort food",50
"Darkness",50
"People on beach",50
"Woody plant",50
"Atmospheric phenomenon",51
"Formation",54
"Friendship",54
"Street",54
"City",55
"Cool",55
"Reflection",55
"Child",56
"Floor",56
"Stone carving",56
"Atmosphere",57
"Leg",57
"Car",58
"Performance",60
"Water resources",60
"Calm",61
"Mode of transport",61
"Photograph",61
"Statue",61
"Place of worship",62
"Adaptation",64
"Blue",64
"Font",64
"Selfie",64
"Afterglow",68
"Transport",69
"Arecales",70
"Crowd",70
"Natural environment",70
"Breakfast",72
"Wind wave",72
"Sculpture",73
"Drink",75
"Tropics",76
"Flower",79
"Sun",82
"Klippe",83
"People",84
"Road",84
"Brunch",85
"Lunch",85
"Smile",85
"Restaurant",87
"Recreation",92
"Table",94
"Swimming pool",95
"Travel",95
"Wall",95
"Headland",100
"Home",100
"Lighting",100
"Vegetation",100
"Light",101
"Produce",102
"Grass",105
"Historic site",107
"Landscape",107
"Promontory",109
"Palm tree",113
"Furniture",116
"Morning",116
"Botany",120
"Sand",129
"Meal",131
"Cliff",133
"Art",141
"Rock",141
"Interior design",146
"Real estate",154
"Resort",157
"Night",170
"Vehicle",171
"Evening",173
"Ingredient",178
"Sunrise",181
"Event",190
"Summer",192
"Nature",194
"Wave",198
"Temple",210
"Natural landscape",213
"Room",217
"Dish",219
"Cuisine",232
"Sunset",240
"Photography",244
"Coastal and oceanic landforms",246
"Food",257
"Property",261
"Body of water",265
"House",265
"Fun",315
"Leisure",316
"Plant",340
"Tourism",365
"Cloud",376
"Shore",389
"Architecture",409
"Horizon",416
"Water",435
"Building",452
"Beach",515
"Coast",564
"Tree",576
"Vacation",607
"Ocean",664
"Sea",898
"Sky",1045
