"DENPASAR","Freq"
"Aburaage",1
"Academic conference",1
"Acoustic guitar",1
"Adventure",1
"Agriculture",1
"Air sports",1
"Aircraft",1
"Airliner",1
"Al dente",1
"Alcoholic beverage",1
"Alley",1
"Alstroemeriaceae",1
"Altar",1
"Aluminum can",1
"Ammonoidea",1
"Ananas",1
"anemone fish",1
"Animated cartoon",1
"Animation",1
"Ankle",1
"appetizer",1
"Arch bridge",1
"Archaeological site",1
"Art gallery",1
"Arthropod",1
"Artificial island",1
"Artistic gymnastics",1
"Athletics",1
"Audio equipment",1
"Aviation",1
"Baby bathing",1
"Baby Products",1
"Baby sleeping",1
"Bakwan",1
"Balance",1
"Ball",1
"Ball game",1
"Ballet",1
"Banana family",1
"Banana leaf",1
"Bangle",1
"Bangs",1
"Banknote",1
"Bar",1
"Barefoot",1
"Barquentine",1
"Baseball equipment",1
"Bathroom",1
"Bathtub",1
"Batting helmet",1
"Beach volleyball",1
"Bead",1
"Beagle",1
"Bed frame",1
"Bedtime",1
"Beige",1
"Beverage can",1
"Bicycle fork",1
"Bicycle helmet",1
"Bicycle pedal",1
"Bicycles--Equipment and supplies",1
"Billboard",1
"Biome",1
"Bird supply",1
"Black drink",1
"Black forest cake",1
"Blackboard",1
"Blow torch",1
"Board game",1
"Body jewelry",1
"Boerboel",1
"Book",1
"Book cover",1
"Borassus flabellifer",1
"Bougainvillea",1
"Boulder",1
"Bovine",1
"Bow tie",1
"Box",1
"Bracelet",1
"Brand",1
"Brandade",1
"Brass",1
"Brochure",1
"Bromeliaceae",1
"Bronze",1
"Broom",1
"Brown bread",1
"Brush-footed butterfly",1
"Bulldog",1
"Bunk bed",1
"Buttercream",1
"Butterfly",1
"Byzantine architecture",1
"Cable",1
"Caesalpinia",1
"Cafeteria",1
"Caipirinha",1
"Cake decorating",1
"Candy corn",1
"Cannon",1
"Canopy",1
"Canyoning",1
"Carbonara",1
"Card game",1
"Carne asada",1
"Carpet",1
"Carriage",1
"Cart",1
"Cartilaginous fish",1
"Cash",1
"Casino",1
"Cat supply",1
"Cave",1
"Caving",1
"Cellophane noodles",1
"Cephalopod",1
"Cg artwork",1
"Chain",1
"Chambered nautilus",1
"Champagne stemware",1
"Champurrado",1
"Chandelier",1
"Channel",1
"Chapel",1
"Chariot",1
"Cheering",1
"Cheeseburger",1
"Cherimoya",1
"Chess",1
"Chessboard",1
"Chicken",1
"Chicken meat",1
"Chihuahua",1
"Child art",1
"Chiropractor",1
"Chocolate cake",1
"Choir",1
"Chrysanths",1
"Chute",1
"Class",1
"clownfish",1
"Cobalt blue",1
"Cockatoo",1
"Coconut water",1
"Coffeemaker",1
"Coleslaw",1
"Colorado spruce",1
"Colorfulness",1
"Com t<U+1EA5>m",1
"Comb",1
"Comedy",1
"Comfort",1
"Company",1
"Compass",1
"Concert",1
"Cone",1
"Conifer",1
"Convenience store",1
"Cooking",1
"Coral",1
"Coral reef fish",1
"Cornish rex",1
"Costa Rican cuisine",1
"Costume design",1
"Costus family",1
"Couch",1
"Cowboy hat",1
"Craft",1
"Crane",1
"Crocus",1
"Crown",1
"Cruise ship",1
"Cruiseferry",1
"Cuban espresso",1
"Cucumber",1
"Cucumis",1
"Cupboard",1
"Cupcake",1
"Currency",1
"Cushion",1
"Dai pai dong",1
"Dairy",1
"Dairy cow",1
"Dal",1
"Dalmatian",1
"Daphne",1
"Daydream",1
"Deep sea fish",1
"Denim",1
"Digital camera",1
"Display device",1
"Diving",1
"Diving regulator",1
"Document",1
"Dog walking",1
"Dogbane family",1
"Dogo argentino",1
"Dollhouse",1
"Domestic pig",1
"Dondurma",1
"Dragon",1
"Dragon boat",1
"Dragonfly",1
"Dress shirt",1
"Drifting",1
"Drip coffee maker",1
"Dry suit",1
"Earl grey tea",1
"Easter",1
"Easter egg",1
"Eel",1
"Egyptian mau",1
"Electric blue",1
"Elephant",1
"Elephants and Mammoths",1
"Emblem",1
"Ensete",1
"Epidendrum",1
"Espresso machine",1
"Everyday carry",1
"Exercise",1
"Falooda",1
"Fan",1
"Farm",1
"Fashion design",1
"Fedora",1
"Fender",1
"Fiction",1
"Field",1
"Fig",1
"Figure drawing",1
"Figurine",1
"Fila brasileiro",1
"Film camera",1
"Film crew",1
"Finnish spitz",1
"Fir",1
"Fish pond",1
"Fishing vessel",1
"Fixed link",1
"Flame",1
"Flamenco",1
"Flap",1
"Flare",1
"Flash photography",1
"Flautist",1
"Flight",1
"Flip-flops",1
"Floats",1
"Floodplain",1
"Flute",1
"Fly",1
"Fondant",1
"Food truck",1
"Football",1
"Football player",1
"Foundation",1
"Fountain",1
"Fowl",1
"Fox squirrel",1
"Frappé coffee",1
"Freediving",1
"French onion soup",1
"Frozen carbonated beverage",1
"Fuel tank",1
"Full-rigged ship",1
"Full moon",1
"Function hall",1
"Gadget",1
"Galleon",1
"Galliformes",1
"Gamelan",1
"Gargoyle",1
"Garnish",1
"Gauge",1
"General aviation",1
"Gentian family",1
"Gentiana",1
"German spitz",1
"German spitz mittel",1
"Gladiolus",1
"Glass bottle",1
"Gold",1
"Golden retriever",1
"Grandparent",1
"Grattachecca",1
"Gravure idol",1
"Green papaya salad",1
"Greeting card",1
"Grey squirrel",1
"Grille",1
"Grocery store",1
"ground squirrels",1
"Guard rail",1
"Guitar",1
"Guitar accessory",1
"Hall",1
"Hamburger",1
"Handrail",1
"Harrier",1
"Headband",1
"Hearing",1
"Heat",1
"Herb",1
"Hill",1
"Hippeastrum",1
"Hojicha",1
"Holiday ornament",1
"Home accessories",1
"Honda",1
"Honeymoon",1
"Horse and buggy",1
"Horse harness",1
"Horse tack",1
"Hot air ballooning",1
"Hot hatch",1
"Human body",1
"Humour",1
"Hunting dog",1
"Hybrid bicycle",1
"Ice",1
"Ice cream cone",1
"Icicle",1
"Icing",1
"Idiophone",1
"Igneous rock",1
"Ikebana",1
"Inca rope bridge",1
"Individual sports",1
"Infant bed",1
"Inn",1
"Interaction",1
"Jack pine",1
"Jacket",1
"Jacuzzi",1
"Japanese cuisine",1
"Japanese idol",1
"Japanese macaque",1
"Jazz",1
"Jazz guitarist",1
"Jewelry making",1
"Jogging",1
"Kandyan dance",1
"Kitesurfing",1
"Knee",1
"Kopi tubruk",1
"Korean jindo dog",1
"Kugelis",1
"Ladder",1
"Lamp",1
"Lampshade",1
"Lari",1
"Laugh",1
"Lavender",1
"Leash",1
"Leather",1
"Lecture",1
"Leggings",1
"Lei",1
"Lemon chicken",1
"Lettuce",1
"Light commercial vehicle",1
"Lilac",1
"Lily",1
"Lime",1
"Liquid",1
"Litter",1
"Lotus",1
"Lotus family",1
"Lovebird",1
"Luxury yacht",1
"Lycaenid",1
"Machine",1
"Makeup artist",1
"Mandevilla",1
"Mare",1
"Margarita",1
"Marine invertebrates",1
"Marine mammal",1
"Mask",1
"Masked lapwing",1
"Masonry oven",1
"Masque",1
"Massage",1
"Massage table",1
"Maya city",1
"Meadow",1
"Measuring instrument",1
"Meat chop",1
"Media",1
"Mediterranean food",1
"Meeting",1
"Mehndi",1
"Membrane-winged insect",1
"Microvan",1
"Milkshake",1
"Milkweed",1
"millipedes",1
"Minibus",1
"Mirrorless interchangeable-lens camera",1
"Mixed grill",1
"Modern art",1
"Modern dance",1
"Money",1
"Mongolian food",1
"Monk",1
"Moped",1
"Mosquito net",1
"Moth",1
"Moths and butterflies",1
"Mountain bike",1
"Moustache",1
"Movie",1
"Mud",1
"Multimedia",1
"Muscovado",1
"Musical ensemble",1
"Musical instrument accessory",1
"Musical theatre",1
"N<U+1ED9>m",1
"Nachos",1
"Napkin",1
"Nasi campur",1
"Nautilus",1
"Net",1
"News",1
"Nissan micra",1
"Number",1
"Nurungji",1
"Oar",1
"Ocean sunfish",1
"Ocicat",1
"Official",1
"Olde english bulldogge",1
"oleander",1
"Orangutan",1
"Orator",1
"oregon pine",1
"Organ",1
"Oriental shorthair",1
"Outcrop",1
"Outdoor table",1
"Oven",1
"Oxygen mask",1
"Pack animal",1
"Pad thai",1
"Paintball",1
"Paintball equipment",1
"Pakora",1
"Paper product",1
"Parakeet",1
"Parallel",1
"Parasailing",1
"Pariah dog",1
"Parking lot",1
"Parrot",1
"Passenger ship",1
"Pasture",1
"Pavilion",1
"Peking opera",1
"Pen",1
"Pendant",1
"Pho",1
"Photo shoot",1
"Photobombing",1
"Photographic paper",1
"Physiotherapist",1
"Pickup truck",1
"Picnic boat",1
"Picnic table",1
"Picture frame",1
"Pigeons and doves",1
"Pilgrimage",1
"Pillow",1
"Pine",1
"Pineapple",1
"Pit bull",1
"Plantation",1
"Plaster",1
"Plastic bag",1
"Plumbing fixture",1
"Poi",1
"Point-and-shoot camera",1
"Poker table",1
"Police",1
"Pollinator",1
"Pollution",1
"Pomacentridae",1
"Pomeranian",1
"Porcelain",1
"Pork chop",1
"Porridge",1
"Portrait photography",1
"Post-it note",1
"Poster session",1
"Poultry",1
"Poutine",1
"Prairie",1
"Precipitation",1
"Present",1
"Projection screen",1
"Promontory",1
"Protest",1
"Public speaking",1
"Pumpernickel",1
"Punch",1
"Puppy love",1
"Purple mangosteen",1
"Quiche",1
"Ranch",1
"Rawon",1
"Recital",1
"Reflex camera",1
"Rein",1
"Reinforced concrete",1
"Retail",1
"Retro style",1
"Rib eye steak",1
"Ribbon",1
"Rice and curry",1
"Road cycling",1
"Roasting",1
"Rodent",1
"Rooster",1
"Rope",1
"Rope bridge",1
"Rose",1
"Sail",1
"Sambal",1
"Samoyed",1
"Sandal",1
"Sashimi",1
"Schooner",1
"Scilla",1
"Screen",1
"Sea anemone",1
"Sea snail",1
"Seabird",1
"Semipalmated Plover",1
"Sewing machine",1
"Shack",1
"Sharing",1
"Shark",1
"Shashlik",1
"Shelf",1
"Shell",1
"Shoal",1
"Shooting",1
"Shooting sport",1
"Shopping",1
"Shorebird",1
"Singing",1
"Ski helmet",1
"Skirmish",1
"Slider",1
"Slipper",1
"Slush",1
"Small appliance",1
"Smoothie",1
"Snail",1
"Snails and slugs",1
"Snifter",1
"Soccer",1
"Soccer ball",1
"Soda bread",1
"Soft Serve Ice Creams",1
"Song",1
"Soto",1
"Sound",1
"Sourdough",1
"Souvlaki",1
"Spa",1
"Sparrow",1
"Spathoglottis",1
"Speaker",1
"Speech",1
"Spinach salad",1
"Spokesperson",1
"Sport utility vehicle",1
"Sports gear",1
"Square",1
"Squirrel",1
"Stable",1
"Stalactite",1
"Stallion",1
"Steak",1
"Stemware",1
"Stock dove",1
"Stole",1
"Stomach",1
"Stone wall",1
"Strata",1
"Strawberries",1
"Strawberry",1
"Street light",1
"String instrument accessory",1
"Stringozzi",1
"Sugar paste",1
"Sugarcane juice",1
"Suidae",1
"Sun tanning",1
"Supervillain",1
"Suzuki",1
"Sweetness",1
"Swimfin",1
"Swing",1
"Symmetry",1
"T'ai chi ch'uan",1
"Tabby cat",1
"Tachinidae",1
"Taco",1
"Tagetes",1
"Tapa",1
"Tartiflette",1
"Taste",1
"Tavern",1
"Taxi",1
"Teacup",1
"Teddy bear",1
"Terminalia catappa",1
"Terrace",1
"Theatre",1
"Therapy",1
"Thermae",1
"Ti'punch",1
"Tie",1
"Tights",1
"Tin can",1
"Tinto de verano",1
"Tints and shades",1
"Toast",1
"Tobacco products",1
"Toe",1
"Tofu",1
"Tooth",1
"Top",1
"Torch",1
"Torii",1
"Tosa",1
"Toy block",1
"Toyota alphard",1
"Toyota avanza",1
"Toyota belta",1
"Toyota innova",1
"Toyota vios",1
"Trademark",1
"Triathlon",1
"triplet lily",1
"Tropical and subtropical coniferous forests",1
"Trousers",1
"United states passport",1
"Valdivian temperate rain forest",1
"Van",1
"Vascular plant",1
"Vase",1
"Veggie burger",1
"Vehicle door",1
"Vespa",1
"Violet",1
"Violet family",1
"Volkswagen type 2",1
"Volpino italiano",1
"Wafer",1
"Wakesurfing",1
"Walking",1
"Wallet",1
"Wardrobe",1
"Waste collector",1
"Water sport",1
"Watercolor paint",1
"Watercraft rowing",1
"Watermelon",1
"Web page",1
"Wedding favors",1
"Wedding reception",1
"Whipped cream",1
"White coffee",1
"Whole wheat bread",1
"Wild rice",1
"Wind instrument",1
"Window covering",1
"Window treatment",1
"Windshield",1
"Wine glass",1
"Winter",1
"Wire",1
"Woodland",1
"Woodwind instrument",1
"Working animal",1
"Wrist",1
"Yacht",1
"Yatai",1
"Yong tau foo",1
"York boat",1
"Zucchini",1
"Adventure game",2
"Aerial photography",2
"Airline",2
"Airplane",2
"Alcohol",2
"Amusement park",2
"Annual plant",2
"Apartment",2
"Aquanaut",2
"Art exhibition",2
"Artifact",2
"Artificial turf",2
"Artwork",2
"Audience",2
"Automotive design",2
"Azure",2
"Baby carriage",2
"Baked goods",2
"Bakso",2
"Bathing",2
"Bay",2
"Beam",2
"Bedrock",2
"Beer",2
"Bell peppers and chili peppers",2
"Bellflower family",2
"Bench",2
"Bigoli",2
"Blond",2
"Boardsport",2
"Boardwalk",2
"Boats and boating--Equipment and supplies",2
"Bread",2
"Brochette",2
"Brown",2
"Bumper",2
"Cabinetry",2
"Café",2
"Cage",2
"Cake",2
"Calligraphy",2
"Camera accessory",2
"Camera lens",2
"Cap",2
"Carrack",2
"Centrepiece",2
"Cestrum",2
"Charadriiformes",2
"Chili pepper",2
"Christmas ornament",2
"Christmas tree",2
"Churrasco food",2
"Circle",2
"Cocktail garnish",2
"Coconut",2
"Coffeehouse",2
"Collection",2
"Comics",2
"Commercial vehicle",2
"Compact mpv",2
"Concrete",2
"Construction",2
"Convention",2
"Countertop",2
"Cuckoo",2
"Cuculiformes",2
"Customer",2
"Deck",2
"Decoration",2
"Dendrobium",2
"Desert Palm",2
"Dishware",2
"Distilled beverage",2
"Divemaster",2
"Dragonflies and damseflies",2
"Drinking",2
"Drinkware",2
"Driving",2
"Duck",2
"Ducks, geese and swans",2
"Ecoregion",2
"Egg",2
"Endurance sports",2
"Espresso",2
"Exhibition",2
"Explosion",2
"Finch",2
"Fire",2
"Flea market",2
"Flyer",2
"Folk instrument",2
"Food court",2
"Foot",2
"fragrant white water lily",2
"Fritter",2
"Fur",2
"Gambling",2
"Geology",2
"Graffiti",2
"Graphics",2
"Grassland",2
"Gravy",2
"Great dane",2
"Greengrocer",2
"Grocer",2
"Hacienda",2
"Harbor",2
"Hatchback",2
"Heart",2
"Herbaceous plant",2
"History",2
"Holy places",2
"Home appliance",2
"Horse",2
"Hot air balloon",2
"Hut",2
"Ice cream",2
"Identity document",2
"Ikan bakar",2
"Inlet",2
"Island",2
"Italian food",2
"Italian soda",2
"Japanese spitz",2
"Jumping",2
"Killdeer",2
"Kindergarten",2
"Kitchen",2
"Kitchen appliance",2
"Kite",2
"Kitten",2
"Lark",2
"Learning",2
"Lemonade",2
"Lens",2
"Light fixture",2
"Lighting accessory",2
"Livestock",2
"Lobby",2
"Loft",2
"Logo",2
"Long-distance running",2
"Lumber",2
"Luxury vehicle",2
"Macro photography",2
"Mai tai",2
"Mansion",2
"Marina",2
"Meteorological phenomenon",2
"Metro",2
"Mini SUV",2
"Mojito",2
"Monastery",2
"Moscow mule",2
"Moss",2
"moth orchid",2
"Motorcycle accessories",2
"Mural",2
"Music artist",2
"Nap",2
"Nasi liwet",2
"National park",2
"Naval architecture",2
"Nepenthes",2
"Net-winged insects",2
"New year",2
"New year's eve",2
"New Years Day",2
"Noodle",2
"Old-growth forest",2
"Orchids of the philippines",2
"Paddy field",2
"Parachute",2
"Party favor",2
"Passenger",2
"Passport",2
"People in nature",2
"Perching bird",2
"Pest",2
"Pet supply",2
"Pier",2
"Pine family",2
"Pizza",2
"Plank",2
"Player",2
"Playground slide",2
"Plush",2
"Poker",2
"Pole",2
"Pub",2
"Public transport",2
"Rain",2
"Reef",2
"Reflecting pool",2
"Resort town",2
"Rhododendron",2
"Rice",2
"Road surface",2
"Rowing",2
"Rye bread",2
"Sacred lotus",2
"Samba",2
"Sari",2
"Satay",2
"Seminar",2
"Service",2
"Shorts",2
"Shrub",2
"Sign",2
"Single-lens reflex camera",2
"Skewer",2
"Skimboarding",2
"Sleep",2
"Sliced bread",2
"Smoke",2
"Snorkeling",2
"Soft drink",2
"Songbird",2
"Spaghetti",2
"Sparkler",2
"Speedboat",2
"Spray",2
"Stairs",2
"Steel",2
"Still life photography",2
"Street art",2
"Street dog",2
"Stuffed toy",2
"Stunt performer",2
"Sunlounger",2
"Superfood",2
"Supermoto",2
"Surfboard",2
"Surfing Equipment",2
"Swan",2
"Tabletop game",2
"Tea",2
"Tent",2
"Terrestrial animal",2
"Thermal bath",2
"Thread",2
"Tide",2
"Tool",2
"Tower block",2
"Traditional vietnamese musical instruments",2
"Trail",2
"Trenette",2
"Truck",2
"Uniform",2
"Waist",2
"Waste",2
"Water bird",2
"Waterfowl",2
"Wedding",2
"Wedding dress",2
"White-collar worker",2
"White rice",2
"Windsports",2
"Wrinkle",2
"Album cover",3
"Aquatic plant",3
"Artificial flower",3
"Artist",3
"Backlighting",3
"Balloon",3
"Banner",3
"Bed sheet",3
"Bedroom",3
"Bicycle accessory",3
"Bicycle frame",3
"Bicycle saddle",3
"Bicycle tire",3
"Bottle",3
"Boutique",3
"Bride",3
"Bridge",3
"Camera",3
"Canal",3
"Canopy bed",3
"Carbonated soft drinks",3
"Cattleya",3
"Ceramic",3
"Child model",3
"Choreography",3
"Christmas",3
"Christmas decoration",3
"Close-up",3
"Coca-cola",3
"Cocktail",3
"Coffee",3
"Cola",3
"Compact car",3
"Conversation",3
"Coral reef",3
"Costume",3
"Crochet",3
"Curry",3
"Curtain",3
"Daylighting",3
"Diving equipment",3
"Feather",3
"Ferry",3
"Finger food",3
"Flip (acrobatic)",3
"Forest",3
"Formation",3
"frangipani",3
"Frozen dessert",3
"Guard dog",3
"Human leg",3
"Indian cuisine",3
"Indoor games and sports",3
"Insect",3
"Job",3
"Kite sports",3
"Label",3
"Labrador retriever",3
"Lawn ornament",3
"Liqueur",3
"Long hair",3
"Magazine",3
"Marathon",3
"Marriage",3
"Mason jar",3
"Mast",3
"Mid-size car",3
"Midnight",3
"Moth Orchid",3
"Motor ship",3
"Necklace",3
"Non-alcoholic beverage",3
"Non-Sporting Group",3
"Orchid",3
"Outdoor recreation",3
"Outerwear",3
"Painting",3
"Plastic",3
"Plaza",3
"Plucked string instruments",3
"Plywood",3
"Public event",3
"Rectangle",3
"Red sky at morning",3
"Retriever",3
"Rhesus macaque",3
"Sailing ship",3
"Scooter",3
"Screenshot",3
"Serveware",3
"Shadow",3
"Shinto shrine",3
"Sidewalk",3
"Silhouette",3
"Still life",3
"Suit",3
"Sun hat",3
"Tall ship",3
"Team sport",3
"Thai food",3
"Thatching",3
"Thigh",3
"Tile",3
"Towel",3
"Tower",3
"Toyota",3
"Trade",3
"Urban design",3
"Water feature",3
"Wood stain",3
"Ancient history",4
"Anthurium",4
"Aqua",4
"Attalea speciosa",4
"Automotive exterior",4
"Automotive lighting",4
"Barechested",4
"Bicycle handlebar",4
"Botanical garden",4
"Brick",4
"Cameras & optics",4
"Caribbean",4
"Carnival",4
"Chinese food",4
"Classical sculpture",4
"Cottage",4
"Crew",4
"Cumulus",4
"Facial hair",4
"Fast food",4
"Fireworks",4
"Flag",4
"Flowerpot",4
"Fried chicken",4
"Gazebo",4
"Goggles",4
"Gown",4
"Headlamp",4
"Holiday",4
"Impatiens",4
"Infrastructure",4
"Invertebrate",4
"Jaw",4
"Jewellery",4
"Lake",4
"Landscape lighting",4
"Landscaping",4
"Leaf vegetable",4
"Linens",4
"Macaque",4
"Malvales",4
"Marine biology",4
"Minivan",4
"Motorcycle helmet",4
"Motorcycling",4
"Musician",4
"Nail",4
"Outdoor play equipment",4
"Pagoda",4
"Paper",4
"Party",4
"Patio",4
"Perennial plant",4
"Physical fitness",4
"Portrait",4
"Purple",4
"Rainforest",4
"Relief",4
"Ruins",4
"Running",4
"Scuba diving",4
"Ship",4
"Side dish",4
"Signage",4
"Snack",4
"Street fashion",4
"String instrument",4
"Student",4
"Subcompact car",4
"Suite",4
"Supper",4
"Surface water sports",4
"Surfing",4
"Talent show",4
"Thumb",4
"Transparent material",4
"Underwater diving",4
"Vegetable",4
"Vision care",4
"water lily",4
"Whiskers",4
"Whole food",4
"Wind",4
"Abdomen",5
"Automotive tire",5
"Automotive wheel system",5
"Bed",5
"Cat",5
"Clothing",5
"Competition event",5
"Courtyard",5
"Cycling",5
"Dinner",5
"Door",5
"Entertainment",5
"Eye",5
"Felidae",5
"Flesh",5
"Glass",5
"Hair accessory",5
"Helmet",5
"Hill station",5
"Juice",5
"Love",5
"Metropolitan area",5
"Mountain",5
"Mythology",5
"Nonbuilding structure",5
"Orange",5
"Parking",5
"Playground",5
"Primate",5
"Puppy",5
"Rim",5
"Rural area",5
"Salad",5
"Shade",5
"Shopkeeper",5
"Small to medium-sized cats",5
"Sports",5
"Sports equipment",5
"Sportswear",5
"Steamed rice",5
"Urban area",5
"Walkway",5
"Wilderness",5
"Wing",5
"À la carte food",6
"Air travel",6
"Bank",6
"Bouquet",6
"Cartoon",6
"City car",6
"Collage",6
"Column",6
"Commercial building",6
"Condominium",6
"Darkness",6
"Ear",6
"Eco hotel",6
"Elaeis",6
"Electronic device",6
"Formal wear",6
"Fruit",6
"Geological phenomenon",6
"Hardwood",6
"Headpiece",6
"Hibiscus",6
"Iron",6
"Joint",6
"Kung fu",6
"Leisure centre",6
"Line",6
"Living room",6
"Magenta",6
"Mixed-use",6
"Music",6
"Musical instrument",6
"Outdoor furniture",6
"Panorama",6
"Pedestrian",6
"Pond",6
"Ritual",6
"Spring",6
"Swimming",6
"Tableware",6
"Tail",6
"Toy",6
"Vegan nutrition",6
"Village",6
"Wheel",6
"Yard",6
"Bicycle wheel",7
"Chair",7
"Chest",7
"Cup",7
"Cut flowers",7
"Family car",7
"Flower Arranging",7
"Fried food",7
"Hotel",7
"Jeans",7
"Land lot",7
"Music venue",7
"Pattern",7
"Plant stem",7
"Shoulder",7
"Stage",7
"Stall",7
"Standing",7
"Sunlight",7
"Tire",7
"Watercourse",7
"Wildlife",7
"Wind wave",7
"Backyard",8
"Bicycle part",8
"Boating",8
"Dress",8
"Fawn",8
"Festival",8
"Fish",8
"Floral design",8
"Grass family",8
"Junk food",8
"Local food",8
"Natural foods",8
"Shoe",8
"Sketch",8
"Snout",8
"Style",8
"Trunk",8
"Underwater",8
"Window",8
"Beak",9
"Branch",9
"Drawing",9
"Estate",9
"Graphic design",9
"Hat",9
"Mouth",9
"Nature reserve",9
"Neck",9
"Sporting Group",9
"Staple food",9
"Sun",9
"Sunglasses",9
"Visual arts",9
"Watercraft",9
"Arch",10
"Auto part",10
"Carving",10
"Ceremony",10
"Daytime",10
"Dessert",10
"Human settlement",10
"Japanese architecture",10
"Lawn",10
"People on beach",10
"Personal protective equipment",10
"Soil",10
"Spoke",10
"Terrestrial plant",10
"Wave",10
"World",10
"Bicycle",11
"Gesture",11
"Hawker",11
"Jungle",11
"Memorial",11
"National historic landmark",11
"Photo caption",11
"Technology",11
"Tourist attraction",11
"Traffic",11
"Vegetation",11
"Breakfast",12
"Chinese architecture",12
"desert rose",12
"Family",12
"Folk dance",12
"Houseplant",12
"Lane",12
"Monochrome photography",12
"Performance art",12
"Poster",12
"Roof",12
"Tropics",12
"Advertising",13
"Atmospheric phenomenon",13
"Baby",13
"Bazaar",13
"Bird",13
"Dusk",13
"Facade",13
"Footwear",13
"Hindu temple",13
"Meat",13
"Muscle",13
"Natural environment",13
"Red",13
"River",13
"Umbrella",13
"White",13
"Wildflower",13
"Woody plant",13
"Arm",14
"Atmosphere",14
"Black",14
"Black hair",14
"Companion dog",14
"Facial expression",14
"Fictional character",14
"Flooring",14
"Mammal",14
"Material property",14
"Motorcycle",14
"Restaurant",14
"Waterway",14
"Asphalt",15
"Fashion",15
"Floristry",15
"Garden",15
"Stock photography",15
"Turquoise",15
"Vertebrate",15
"Coastal and oceanic landforms",16
"Design",16
"Finger",16
"Green",16
"Human",16
"Land vehicle",16
"Residential area",16
"Street food",16
"Water resources",16
"Cheek",17
"Games",17
"Illustration",17
"Metal",17
"Monochrome",17
"Photograph",17
"Product",17
"Thoroughfare",17
"Afterglow",18
"Dog breed",18
"Eating",18
"Leg",18
"Marketplace",18
"Motor vehicle",18
"Water transportation",18
"Comfort food",19
"Eyewear",19
"Hairstyle",19
"Landmark",19
"Light",19
"Lighting",19
"Market",19
"Shrine",19
"Stone carving",19
"Wall",19
"Wood",19
"Eyebrow",20
"Lip",20
"Social group",20
"T-shirt",20
"Vegetarian food",20
"Carnivore",21
"Dog",21
"Landscape",21
"Arecales",22
"Boat",22
"Body of water",22
"Dancer",22
"Neighbourhood",22
"Play",22
"Public space",22
"Selling",22
"Textile",22
"Town",22
"Canidae",23
"Crowd",23
"Drink",23
"Headgear",23
"Natural landscape",23
"Swimming pool",23
"Wat",23
"Black-and-white",24
"Brunch",24
"Leaf",24
"Sitting",24
"Chin",25
"City",25
"Glasses",25
"Snapshot",25
"Fashion accessory",26
"Floor",26
"Hand",26
"Night",26
"Rock",26
"Organism",27
"Dance",28
"Friendship",28
"Home",28
"Hair",29
"Recipe",29
"Text",29
"Blue",30
"Happy",30
"Monument",30
"Nature",30
"Performing arts",30
"Tradition",30
"Ceiling",31
"Lunch",31
"Performance",31
"Reflection",31
"Street",33
"Beauty",34
"Car",34
"Flowering plant",34
"Sculpture",34
"Toddler",34
"Youth",34
"Pink",35
"Table",35
"Road",36
"Forehead",37
"Evening",38
"Historic site",38
"Nose",38
"Palm tree",38
"Place of worship",38
"Botany",40
"Cool",40
"Sand",40
"Skin",40
"Statue",40
"Community",41
"Petal",41
"Resort",41
"Head",42
"Yellow",42
"Grass",43
"Team",43
"Font",44
"Travel",44
"Meal",45
"Produce",45
"Summer",46
"Sunrise",46
"Calm",47
"Transport",47
"Mode of transport",48
"Real estate",49
"Face",50
"Morning",50
"Adaptation",51
"Selfie",52
"Recreation",55
"Furniture",56
"Shore",64
"Interior design",65
"Sunset",65
"Art",67
"Ingredient",67
"Property",67
"Coast",68
"People",68
"Flower",71
"Dish",81
"House",84
"Room",87
"Child",93
"Cloud",93
"Cuisine",93
"Horizon",93
"Beach",94
"Smile",96
"Ocean",101
"Food",112
"Temple",112
"Architecture",117
"Water",120
"Tourism",126
"Event",127
"Photography",128
"Vehicle",130
"Leisure",131
"Fun",133
"Sea",161
"Building",162
"Plant",164
"Tree",164
"Vacation",175
"Sky",258
