"KARANGASEM","Freq"
"Adventure game",1
"Alcohol",1
"Algae",1
"Alps",1
"Amber",1
"American larch",1
"Amphibian",1
"Ananas",1
"Anemone",1
"Angling",1
"Animation",1
"Antique",1
"appetizer",1
"Aquanaut",1
"Arachnid",1
"Archipelago",1
"Artifact",1
"Artificial flower",1
"Arum family",1
"Astronomy",1
"Automotive tire",1
"Automotive window part",1
"Bag",1
"Banner",1
"Bat",1
"Beam",1
"Beard",1
"Bicycle clothing",1
"Bicycle racing",1
"Bicycles--Equipment and supplies",1
"Bikini",1
"Billboard",1
"Bioluminescence",1
"Bird supply",1
"Black hair",1
"Blackboard",1
"Blond",1
"blowflies",1
"Book",1
"Borassus flabellifer",1
"Bottle",1
"Bougainvillea",1
"Bouquet",1
"Brickwork",1
"Brug",1
"Bruschetta",1
"Bud",1
"Bull shark",1
"Bumper",1
"Cabbage roll",1
"Cable-stayed bridge",1
"Café",1
"Cage",1
"Camouflage",1
"Canaan dog",1
"Canoe birch",1
"Cap",1
"Cape",1
"Caramel",1
"Carcharhiniformes",1
"Cargo ship",1
"Caridean shrimp",1
"Carp",1
"Cartilaginous fish",1
"Cash crop",1
"Casting (fishing)",1
"Cat",1
"Cave",1
"Caving",1
"Cephalopod",1
"Channel",1
"Chef",1
"Chicken",1
"Chinese food",1
"Choreography",1
"Christmas tree",1
"Chrysopogon zizanioides",1
"Chute",1
"Classical architecture",1
"Claw",1
"Clock",1
"Clock tower",1
"Clothing",1
"clownfish",1
"Coconut",1
"Commercial vehicle",1
"Compact mpv",1
"Companion dog",1
"Compost",1
"Concrete",1
"Container ship",1
"Conversation",1
"Cookware and bakeware",1
"Costume",1
"Costus family",1
"Couch",1
"Courtyard",1
"Cove",1
"Crab",1
"Craft",1
"Crinum",1
"Cross-country cycling",1
"Cuatro",1
"Dance",1
"Dancer",1
"Daytime",1
"Dendrobium",1
"Desert",1
"Dessert",1
"Display device",1
"Ditch",1
"Diving mask",1
"Dome",1
"Domestic short-haired cat",1
"Dragon lizard",1
"Dress",1
"Driftwood",1
"Drizzle",1
"Dry suit",1
"Duck",1
"Ducks, geese and swans",1
"Earth",1
"Eel",1
"Electronic device",1
"Endurance sports",1
"Entertainment",1
"Environmental art",1
"European shorthair",1
"Extreme sport",1
"Facial hair",1
"Family",1
"Family car",1
"Fast food",1
"Fault",1
"Feather",1
"Felidae",1
"Fern",1
"Fictional character",1
"Fisherman",1
"Fishing",1
"Fishing rod",1
"Fixed link",1
"Flag",1
"Flame",1
"Floating production storage and offloading",1
"Floral design",1
"Flower Arranging",1
"Formal wear",1
"frangipani",1
"Fried food",1
"Fruit",1
"Galliformes",1
"Gardener",1
"Gargoyle",1
"Gazebo",1
"Gecko",1
"Gift basket",1
"Girder bridge",1
"Gladiolus",1
"Goldfish",1
"Gown",1
"Graphic design",1
"Great white shark",1
"Green sea turtle",1
"Guitar",1
"Harbor",1
"Harvestmen",1
"Hawker",1
"Hawksbill sea turtle",1
"Headlamp",1
"Hedgehog cactus",1
"History",1
"Holacanthus",1
"Horse",1
"Hug",1
"Human leg",1
"Humpback bridge",1
"Ice",1
"Igneous rock",1
"Indian cuisine",1
"Indoor games and sports",1
"Inflatable",1
"Intrusion",1
"Jarana jarocha",1
"Jaw",1
"Jewel bugs",1
"Junk food",1
"Kimono",1
"Knee",1
"Korean jindo dog",1
"Krill",1
"Land vehicle",1
"Launch",1
"Lavender",1
"Leisure centre",1
"Light fixture",1
"lilac",1
"Line",1
"Lip",1
"Liqueur",1
"Litopenaeus setiferus",1
"Lizard",1
"Loch",1
"Loggerhead sea turtle",1
"Lotus",1
"Lumpia",1
"Magur",1
"Mansion",1
"Map",1
"Marina",1
"Marriage",1
"Mausoleum",1
"mayflies",1
"Meadow",1
"Meat",1
"Media",1
"Midnight",1
"Military camouflage",1
"Modern art",1
"Modern dance",1
"Monastery",1
"Monk",1
"Monstera deliciosa",1
"Moon",1
"Moss",1
"Motocross",1
"Motorcycle racing",1
"Mouth",1
"Music",1
"Musical instrument",1
"Musician",1
"Nannyberry",1
"Nap",1
"Nasi liwet",1
"National park",1
"Naval architecture",1
"Neck",1
"Net",1
"Non-vascular land plant",1
"oakleaf hydrangea",1
"Orb-weaver spider",1
"Orchids of the philippines",1
"Outerwear",1
"Overpass",1
"Paddle",1
"Panamax",1
"Paper",1
"Parallel",1
"Party",1
"Passenger",1
"Passenger ship",1
"Path",1
"Patio",1
"Pavilion",1
"Peach",1
"Peninsula",1
"Perch",1
"Performance art",1
"Performing arts",1
"Picnic",1
"Picnic boat",1
"Pineapple",1
"Plane",1
"Plankton",1
"Playground slide",1
"Plaza",1
"Plucked string instruments",1
"Pollen",1
"Pomacanthidae",1
"Porch",1
"Portrait",1
"Prairie",1
"Present",1
"Puddle",1
"Pungsan dog",1
"Raft",1
"Recreational fishing",1
"Rectangle",1
"Red sky at morning",1
"Red snapper",1
"Requiem shark",1
"Resort town",1
"Retail",1
"Rim",1
"Ringed-worm",1
"Riparian zone",1
"Roller coaster",1
"Rose",1
"Rose family",1
"Sail",1
"Salad",1
"Sarma",1
"Savanna",1
"Screen",1
"Sea turtle",1
"Shark",1
"Shell",1
"Shinto shrine",1
"Shopkeeper",1
"Shopping",1
"Shorts",1
"Shrimp",1
"Silk",1
"Skyway",1
"Small to medium-sized cats",1
"Snake",1
"Social group",1
"Spa town",1
"Sport venue",1
"Sports equipment",1
"Sportswear",1
"Spring roll",1
"Stadium",1
"Stage",1
"Stall",1
"Staple food",1
"Star",1
"State park",1
"Steamed rice",1
"Steel",1
"Steeple",1
"Steppe",1
"Still life",1
"Street fashion",1
"Street sign",1
"Subcompact car",1
"Suburb",1
"Sunlight",1
"Supper",1
"Surf fishing",1
"Suspension bridge",1
"Sweetness",1
"Swimming",1
"Swimwear",1
"Symmetry",1
"Tabby cat",1
"Tartan",1
"Team",1
"Terrain",1
"Thigh",1
"Thread",1
"thuya",1
"Tiger shark",1
"Tilapia",1
"Tile",1
"Tiple",1
"Tire",1
"Tortoise",1
"Toy",1
"Traffic sign",1
"Transparent material",1
"Triggerfish",1
"Truss bridge",1
"Tulip",1
"Urban design",1
"Valdivian temperate rain forest",1
"Valley",1
"Vegetable",1
"Vehicle door",1
"Vintage car",1
"Vision care",1
"Visual effect lighting",1
"Volcanic field",1
"Walking",1
"Water bird",1
"Water park",1
"Waterfowl",1
"Wetsuit",1
"Whiskers",1
"White rice",1
"Wind",1
"Windsports",1
"Wood stain",1
"Wool",1
"Working animal",1
"Wrinkle",1
"Zoo",1
"Aerial photography",2
"Alismatales",2
"Amusement ride",2
"Ancient roman architecture",2
"Apartment",2
"Arm",2
"Astronomical object",2
"Automotive wheel system",2
"Balcony",2
"Banana",2
"Banana leaf",2
"Beak",2
"Blossom",2
"Breakfast",2
"Brick",2
"Bromeliaceae",2
"Broomrape",2
"Brunch",2
"Bulk carrier",2
"Butterflyfish",2
"Cabezon (fish)",2
"Chair",2
"Classical sculpture",2
"Cnidaria",2
"Comfort food",2
"Compact car",2
"Cook",2
"Cowfish",2
"Dastar",2
"Deep sea fish",2
"Divemaster",2
"Diving equipment",2
"Dog breed",2
"Eating",2
"Eyebrow",2
"Fashion",2
"Feeder fish",2
"Finger",2
"Finger food",2
"Fishing vessel",2
"Floor",2
"Flooring",2
"Floristry",2
"Footwear",2
"Freediving",2
"Gesture",2
"Greengrocer",2
"Guru",2
"Hat",2
"Heliconia",2
"Holy places",2
"Illustration",2
"Inflatable boat",2
"Interaction",2
"Joint",2
"Koi",2
"Lighting",2
"Local food",2
"Log cabin",2
"Mammal",2
"Medieval architecture",2
"Mixed-use",2
"Motor ship",2
"Mount scenery",2
"National historic landmark",2
"Natural foods",2
"Nepenthes",2
"Oar",2
"Off-roading",2
"Oil tanker",2
"Outdoor furniture",2
"Outdoor table",2
"Outlet store",2
"Painting",2
"Patchwork",2
"Pc game",2
"People in nature",2
"People on beach",2
"Perennial plant",2
"Performance",2
"Picture frame",2
"Pine family",2
"Pole",2
"Product",2
"Promontory",2
"Quilt",2
"Quilting",2
"Ray-finned fish",2
"Restaurant",2
"Root",2
"Sacred lotus",2
"Sailboat",2
"Sailing",2
"Sari",2
"Scaled reptile",2
"Scooter",2
"Screenshot",2
"Seaweed",2
"Shade",2
"Shoe",2
"Slug",2
"Sound",2
"Speedboat",2
"Spider",2
"Spider web",2
"Spiny lobster",2
"Spiral",2
"Spire",2
"Sporting Group",2
"Standing",2
"Stone wall",2
"Street food",2
"String instrument",2
"Student",2
"Style",2
"Sunlounger",2
"Syngnathiformes",2
"Tail",2
"Tank ship",2
"Text",2
"Thorns, spines, and prickles",2
"Tide pool",2
"Town square",2
"Triumphal arch",2
"Turtle",2
"Uniform",2
"Vascular plant",2
"Vegetarian food",2
"Viburnum",2
"Violet",2
"Waterfall",2
"Wetland",2
"Whole food",2
"Worm",2
"Wrasses",2
"Yacht",2
"Adventure racing",3
"Advertising",3
"Amusement park",3
"anemone fish",3
"Annual plant",3
"Anthurium",3
"Arch bridge",3
"Auto part",3
"Automotive design",3
"Automotive exterior",3
"Backpacking",3
"Bazaar",3
"Bicycle helmet",3
"Bird",3
"Boxfishes and trunkfish",3
"Brown",3
"Canidae",3
"Ceremony",3
"Column",3
"Cumulus",3
"Cycle sport",3
"Darkness",3
"Daylighting",3
"Dock",3
"Dog",3
"Downtown",3
"Echinoderm",3
"Ecoregion",3
"Electric blue",3
"Enduro",3
"Eye",3
"Facial expression",3
"Fell",3
"Fin",3
"Flesh",3
"Formation",3
"fragrant white water lily",3
"Games",3
"Glass",3
"Green congo",3
"Headland",3
"Herb",3
"Hiking",3
"Human",3
"Hydrangea serrata",3
"Interior design",3
"Learning",3
"Lifejacket",3
"Lotus family",3
"Magenta",3
"Marketplace",3
"Meteorological phenomenon",3
"Mist",3
"Motorcycle helmet",3
"Mountain bike",3
"Nonbuilding structure",3
"Pilgrimage",3
"Purple",3
"Ritual",3
"Road surface",3
"Scorpionfish",3
"Sea cucumber",3
"Seahorse",3
"Sidewalk",3
"Sign",3
"Snorkeling",3
"Stairs",3
"Stream",3
"Street dog",3
"Subshrub",3
"Summit",3
"Sun tanning",3
"T-shirt",3
"Trunkfish",3
"Turban",3
"Underwater diving",3
"Unesco world heritage site",3
"Villa",3
"Water sport",3
"Wheel",3
"Wildflower",3
"Window",3
"Windshield",3
"Arthropod",4
"Attalea speciosa",4
"Azure",4
"Backyard",4
"Beauty",4
"Caribbean",4
"Carnivore",4
"Chin",4
"Commercial building",4
"Cornales",4
"Cycling",4
"Design",4
"Drink",4
"Elaeis",4
"Ensete",4
"Fawn",4
"Ferry",4
"Fog",4
"Font",4
"Forehead",4
"Geology",4
"Glasses",4
"Groundcover",4
"Hair accessory",4
"Hairstyle",4
"Haze",4
"Hermit crab",4
"Hydrangeaceae",4
"Inlet",4
"Iron",4
"Lawn",4
"Lawn ornament",4
"Leg",4
"Light",4
"Linens",4
"Lunch",4
"Mantis shrimp",4
"Market",4
"Metal",4
"Metropolitan area",4
"Orange",4
"Palace",4
"Park",4
"Personal protective equipment",4
"Plant stem",4
"Produce",4
"Rafting",4
"Recipe",4
"Scuba diving",4
"Sea anemone",4
"Shack",4
"Signage",4
"Stony coral",4
"Sunglasses",4
"Traffic",4
"Tropical and subtropical coniferous forests",4
"Twig",4
"Umbrella",4
"Visual arts",4
"Wind wave",4
"World",4
"Afterglow",5
"Banana family",5
"Bicycle",5
"Boating",5
"Cheek",5
"Dusk",5
"Hand",5
"Head",5
"Headpiece",5
"Houseplant",5
"Hydrangea",5
"Ingredient",5
"Maya city",5
"Mineral",5
"Nose",5
"Pink",5
"Plain",5
"Pomacentridae",5
"Reptile",5
"Selling",5
"Ship",5
"Sitting",5
"Skin",5
"Snails and slugs",5
"Still life photography",5
"Swimming pool",5
"Technology",5
"Terrestrial animal",5
"Trunk",5
"Urban area",5
"Vertebrate",5
"water lily",5
"Ancient history",6
"Aqua",6
"Boats and boating--Equipment and supplies",6
"Bony-fish",6
"Calm",6
"Ceiling",6
"Cottage",6
"Crop",6
"Eco hotel",6
"Facade",6
"Fashion accessory",6
"Fungus",6
"Hair",6
"Infrastructure",6
"Memorial",6
"Panorama",6
"Snapshot",6
"Space",6
"Sunrise",6
"Table",6
"Yellow",6
"Finial",7
"Forest",7
"Furniture",7
"Happy",7
"Helmet",7
"Motorcycling",7
"Night",7
"Pasture",7
"Red",7
"Stock photography",7
"Thatching",7
"Tower",7
"Wave",7
"Arch",8
"Bay",8
"Black",8
"Evening",8
"Eyewear",8
"Face",8
"Motorcycle",8
"Petal",8
"Ridge",8
"Yard",8
"Canal",9
"Cool",9
"Crowd",9
"Fountain",9
"Human settlement",9
"Lane",9
"Meal",9
"Motor vehicle",9
"Pest",9
"Textile",9
"Toddler",9
"Tradition",9
"Walkway",9
"Wood",9
"Aquatic plant",10
"Archaeological site",10
"Atmosphere",10
"Biome",10
"Bridge",10
"Crustacean",10
"Decapoda",10
"Dish",10
"Estate",10
"Grassland",10
"Green",10
"Lake",10
"Public space",10
"Selfie",10
"Sunset",10
"Wall",10
"Carving",11
"Community",11
"Geological phenomenon",11
"Insect",11
"Japanese architecture",11
"Outdoor recreation",11
"Photograph",11
"Play",11
"Room",11
"Spring",11
"Turquoise",11
"Watercraft",11
"Asphalt",12
"Close-up",12
"Flatworm",12
"Hut",12
"Landscaping",12
"Mountain range",12
"Rainforest",12
"Shrine",12
"Car",13
"City",13
"Landmark",13
"Marine invertebrates",13
"Morning",13
"Pagoda",13
"Pattern",13
"Trail",13
"Tropics",13
"White",13
"Adventure",14
"Blue",14
"Farm",14
"Monochrome",14
"Summer",14
"Water transportation",14
"Cuisine",15
"Fish pond",15
"Home",15
"Monochrome photography",15
"Monument",15
"Street",15
"Terrace",15
"Terrestrial plant",15
"Tourist attraction",15
"Agriculture",16
"Arecales",16
"Boat",16
"Grass family",16
"Headgear",16
"Plant community",16
"Ruins",16
"Sand",16
"Thoroughfare",16
"Water feature",16
"Wilderness",16
"Branch",17
"Coral reef fish",17
"Food",17
"Mountainous landforms",18
"Shrub",18
"Wildlife",18
"Leaf",19
"Residential area",19
"Atmospheric phenomenon",20
"Chinese architecture",20
"Field",20
"Resort",20
"Rock",20
"Transport",20
"Flowering plant",21
"Hill",21
"Mode of transport",21
"Paddy field",21
"Stone carving",21
"Woody plant",21
"Black-and-white",22
"Jungle",22
"Coastal and oceanic landforms",23
"Coral",23
"Neighbourhood",23
"Wat",23
"Event",24
"Palm tree",24
"Smile",24
"Sea slug",25
"Statue",25
"Town",25
"Child",26
"Mountain",27
"People",27
"Village",27
"Bank",28
"Plantation",28
"Sculpture",28
"Travel",28
"Reflecting pool",29
"Soil",29
"Horizon",30
"Fun",31
"Land lot",31
"Roof",31
"Watercourse",31
"Coral reef",32
"Real estate",32
"Reservoir",32
"Highland",33
"Shore",35
"Body of water",36
"Natural environment",36
"Beach",37
"Road",37
"Art",38
"Recreation",38
"River",38
"Cloud",39
"Reflection",40
"Hindu temple",43
"Macro photography",43
"Property",45
"Botanical garden",48
"Nature reserve",48
"Place of worship",51
"Photography",52
"Vehicle",52
"House",53
"Ocean",53
"Coast",54
"Flower",55
"Invertebrate",56
"Rural area",57
"Waterway",57
"Adaptation",58
"Reef",64
"Garden",65
"Grass",67
"Historic site",70
"Vacation",70
"Water resources",72
"Fish",74
"Hill station",77
"Leisure",77
"Sea",79
"Vegetation",79
"Landscape",80
"Nature",80
"Pond",93
"Natural landscape",97
"Tourism",98
"Underwater",107
"Botany",110
"Marine biology",116
"Sky",127
"Building",130
"Architecture",133
"Temple",143
"Plant",162
"Organism",168
"Water",173
"Tree",218
