"TABANAN","Freq"
"Adventure game",1
"Afterglow",1
"Aguas frescas",1
"Alcohol",1
"Alcoholic beverage",1
"Alismatales",1
"Animal shelter",1
"Arum family",1
"Atmospheric phenomenon",1
"Azure",1
"Backyard",1
"Baked goods",1
"Banana",1
"Banana family",1
"Bar",1
"Batida",1
"Beak",1
"Beauty",1
"Bench",1
"Bight",1
"Black hair",1
"Boardwalk",1
"Boat",1
"Bog",1
"Bottle",1
"Cage",1
"Cap",1
"Car",1
"Caribbean",1
"Carpenter bee",1
"Cash crop",1
"Castle",1
"Ceremony",1
"Champagne",1
"Champagne stemware",1
"Chrysanths",1
"Close-up",1
"Clothing",1
"Coconut",1
"Coconut water",1
"Column",1
"Commemorative plaque",1
"Commercial building",1
"Companion dog",1
"Cottage",1
"Crane",1
"Cumulus",1
"Cut flowers",1
"Dairy",1
"Dancer",1
"Daylighting",1
"Degu",1
"Dessert",1
"Dinner",1
"Distilled beverage",1
"Dog",1
"Door",1
"Driveway",1
"Eating",1
"Eco hotel",1
"Elaeis",1
"Elapidae",1
"Electrical supply",1
"Ensete",1
"Fedora",1
"Fence",1
"Field trial",1
"Finger",1
"Finger food",1
"First-class cricket",1
"Flash photography",1
"Floor",1
"Floral design",1
"Floristry",1
"Freeway",1
"Frozen dessert",1
"Fruit",1
"Glass",1
"Glass bottle",1
"Goat",1
"Golf",1
"Golf club",1
"Golf course",1
"Golf equipment",1
"Golfer",1
"Greengrocer",1
"Grilling",1
"Hand fan",1
"Hat",1
"Hawker",1
"Headstone",1
"Health shake",1
"Herd",1
"History",1
"Houseplant",1
"Human",1
"Hunting dog",1
"Ice",1
"Icicle",1
"Ingredient",1
"Inn",1
"Island",1
"Japanese architecture",1
"Juice",1
"Jumping",1
"Kai ken",1
"Kennel",1
"Lawn",1
"Line",1
"Lingerie",1
"Little red flying fox",1
"Local food",1
"Long hair",1
"Lunch",1
"Majorelle blue",1
"Mammal",1
"Mansion",1
"Marguerite daisy",1
"Market",1
"Marketplace",1
"mayweed",1
"Memorial",1
"Midnight",1
"Moat",1
"Model",1
"Moss",1
"National park",1
"Natural foods",1
"Non-alcoholic beverage",1
"Non-vascular land plant",1
"Nonbuilding structure",1
"Norwich terrier",1
"Outdoor furniture",1
"Outerwear",1
"Pet supply",1
"Photo shoot",1
"Phragmites",1
"Physical fitness",1
"Pink",1
"Prairie",1
"Professional golfer",1
"Pub",1
"Public space",1
"Public utility",1
"Ravine",1
"Red",1
"Red sky at morning",1
"Relief",1
"Ritual",1
"Romance",1
"Running",1
"Sari",1
"Scooter",1
"Seabird",1
"Shade",1
"Skimboarding",1
"Small to medium-sized cats",1
"Snack",1
"Sport venue",1
"Sportswear",1
"Spring",1
"Square",1
"Stack",1
"Stage",1
"Stemware",1
"Stone wall",1
"Street dog",1
"Street food",1
"Street sign",1
"Style",1
"Sun hat",1
"Surfing",1
"Table",1
"Tavern",1
"Technology",1
"Terrestrial animal",1
"Terrestrial plant",1
"Tidal marsh",1
"Titan arum",1
"Toddler",1
"Tower",1
"Trail",1
"Tropical and subtropical coniferous forests",1
"Trunk",1
"Turban",1
"Turquoise",1
"Umbrella",1
"Undergarment",1
"Urban area",1
"Vascular plant",1
"Vespa",1
"Visual arts",1
"Water feature",1
"Watercolor paint",1
"Watercourse",1
"White",1
"Wildflower",1
"Wine",1
"Wire",1
"Yard",1
"Adventure",2
"Advertising",2
"Arch",2
"Astronomical object",2
"Backlighting",2
"Bank",2
"Bedrock",2
"Bird",2
"Botanical garden",2
"Cat",2
"Ceiling",2
"Costume",2
"Cuisine",2
"Darkness",2
"Daytime",2
"Dog breed",2
"Duck",2
"Fashion accessory",2
"Felidae",2
"Flowering plant",2
"Font",2
"Fortification",2
"frangipani",2
"Freshwater marsh",2
"Garden",2
"Geology",2
"Iron",2
"Landmark",2
"Love",2
"Milkshake",2
"Monument",2
"Mythology",2
"Nepenthes",2
"Overhead power line",2
"Panorama",2
"Pond",2
"Procyon",2
"Procyonidae",2
"Reflecting pool",2
"Rock python",2
"Sand",2
"Selling",2
"Serpent",2
"Shrub",2
"Silhouette",2
"Smoothie",2
"Star",2
"Suburb",2
"Thigh",2
"Tints and shades",2
"Vertebrate",2
"Viverridae",2
"Walking",2
"Water bird",2
"Whiskers",2
"Wilderness",2
"Wood",2
"Working animal",2
"Yellow",2
"Ancient history",3
"Attalea speciosa",3
"Bat",3
"Black",3
"Carving",3
"Chinese architecture",3
"Dusk",3
"Family",3
"Guard rail",3
"Happy",3
"Headgear",3
"Hill",3
"Human settlement",3
"Indian cobra",3
"Islet",3
"Lake",3
"Leg",3
"Lighting",3
"Metal",3
"Motor vehicle",3
"Mountain",3
"Outcrop",3
"People in nature",3
"Petal",3
"Road surface",3
"Screenshot",3
"Shrine",3
"Snout",3
"Social group",3
"Sporting Group",3
"Standing",3
"Terrain",3
"Tradition",3
"Villa",3
"Village",3
"Walkway",3
"Wall",3
"Wat",3
"Wetland",3
"Window",3
"World",3
"Youth",3
"Atmosphere",4
"Forest",4
"Green",4
"Highland",4
"Highway",4
"Klippe",4
"Leaf",4
"Light",4
"Meadow",4
"Music venue",4
"Organism",4
"Pasture",4
"Pedestrian",4
"Photograph",4
"Play",4
"Sign",4
"Signage",4
"Sitting",4
"Space",4
"Stock photography",4
"Tourist attraction",4
"Waterway",4
"Blue",5
"City",5
"Community",5
"Crowd",5
"Drink",5
"Friendship",5
"Infrastructure",5
"Plant community",5
"Statue",5
"Stone carving",5
"Team",5
"Wildlife",5
"Zoo",5
"Archaeological site",6
"Arecales",6
"Art",6
"Asphalt",6
"Bay",6
"Calm",6
"Canidae",6
"Carnivore",6
"Estate",6
"Food",6
"Furniture",6
"Monochrome",6
"Plain",6
"Restaurant",6
"River",6
"Sculpture",6
"Soil",6
"Sunlight",6
"Swimming pool",6
"Tide",6
"Boa constrictor",7
"Geological phenomenon",7
"Hindu temple",7
"Interior design",7
"Recreation",7
"Reptile",7
"Snapshot",7
"Tropics",7
"Boa",8
"Night",8
"Scaled reptile",8
"Smile",8
"Snake",8
"Sun",8
"Burmese python",9
"Evening",9
"Place of worship",9
"Reflection",9
"Street",9
"Woody plant",9
"Crop",10
"Flower",10
"Hill station",10
"Jungle",10
"Monochrome photography",10
"Python",10
"Python family",10
"Room",10
"Ruins",10
"Terrace",10
"Black-and-white",11
"Event",11
"Mode of transport",11
"Neighbourhood",11
"Thoroughfare",11
"Farm",12
"Formation",12
"Lane",12
"Nature reserve",12
"Palm tree",12
"Residential area",12
"Sunrise",12
"Vehicle",12
"Child",13
"Town",13
"Transport",13
"Morning",14
"Summer",14
"Grassland",15
"Home",15
"Agriculture",16
"Historic site",16
"Natural environment",16
"People",16
"Cliff",17
"Grass family",17
"Resort",17
"Water resources",17
"Plantation",18
"Rural area",18
"Promontory",19
"Botany",20
"Real estate",20
"Sunset",20
"Land lot",21
"Paddy field",22
"Photography",22
"Adaptation",25
"Grass",25
"Property",26
"Wind wave",26
"Field",27
"Fun",27
"Road",27
"Travel",29
"Headland",30
"House",31
"Beach",34
"Landscape",36
"Building",38
"Vegetation",39
"Temple",41
"Architecture",43
"Horizon",43
"Leisure",43
"Wave",48
"Vacation",51
"Plant",53
"Rock",60
"Cloud",63
"Coastal and oceanic landforms",64
"Tourism",66
"Body of water",74
"Nature",77
"Natural landscape",94
"Shore",99
"Tree",102
"Water",103
"Ocean",137
"Coast",147
"Sea",162
"Sky",166
